Number	 	Name	City	HeightMT	HeightFT	Floors	Completed	Material	Use
1	 	Burj Khalifa	Dubai (AE)	828	2,717	163	2010	steel/concrete	office / residential / hotel
2	 	Shanghai Tower	Shanghai (CN)	632	2,073	128	2015	composite	hotel / office
3	 	Makkah Royal Clock Tower	Mecca (SA)	601	1,972	120	2012	steel/concrete	other / hotel
4	 	One World Trade Center	New York City (US)	541.3	1,776	94	2014	composite	office
5	 	TAIPEI 101	Taipei (TW)	508	1,667	101	2004	composite	office
6	 	Shanghai World Financial Center	Shanghai (CN)	492	1,614	101	2008	composite	hotel / office
7	 	International Commerce Centre	Hong Kong (CN)	484	1,588	108	2010	composite	hotel / office
8	 	Petronas Twin Tower 1	Kuala Lumpur (MY)	451.9	1,483	88	1998	composite	office
8	 	Petronas Twin Tower 2	Kuala Lumpur (MY)	451.9	1,483	88	1998	composite	office
10	 	Zifeng Tower	Nanjing (CN)	450	1,476	66	2010	composite	hotel / office
11	 	Willis Tower	Chicago (US)	442.1	1,451	108	1974	steel	office
12	 	KK100	Shenzhen (CN)	441.8	1,449	100	2011	composite	hotel / office
13	 	Guangzhou International Finance Center	Guangzhou (CN)	438.6	1,439	103	2010	composite	hotel / office
14	 	Trump International Hotel & Tower	Chicago (US)	423.2	1,389	98	2009	concrete	residential / hotel
15	 	Jin Mao Tower	Shanghai (CN)	420.5	1,380	88	1999	composite	hotel / office
16	 	Princess Tower	Dubai (AE)	413.4	1,356	101	2012	steel/concrete	residential
17	 	Al Hamra Tower	Kuwait City (KW)	412.6	1,354	80	2011	concrete	office
18	 	Two International Finance Centre	Hong Kong (CN)	412	1,352	88	2003	composite	office
19	 	23 Marina	Dubai (AE)	392.4	1,287	88	2012	concrete	residential
20	 	CITIC Plaza	Guangzhou (CN)	390.2	1,280	80	1996	concrete	office
21	 	Shun Hing Square	Shenzhen (CN)	384	1,260	69	1996	composite	office
22	 	Burj Mohammed Bin Rashid	Abu Dhabi (AE)	381.2	1,251	88	2014	concrete	residential
